outlet_id,outlet_type,province,city,wholesaler_region,months_active,tickets,units,revenue,avg_aov,avg_weekend_share,avg_promo_share,tickets_per_month,cltv_proxy,segment
O0001,Bottle Store,KwaZulu-Natal,Durban,South Hub,12,522,3431,98720.38,188.91624239795522,0.3441734083019024,1.0,43.5,98614.27853173262,Core / Mid-Tier
O0002,Tavern,Limpopo,Polokwane,Coastal Hub,12,1107,10391,285472.58999999997,259.78880560125054,0.376322251705376,1.0,92.25,287586.2078005844,Cash Cows
O0003,Liquor Store,Limpopo,Polokwane,South Hub,12,568,3541,101408.43,178.82943149197732,0.31073765647392876,1.0,47.333333333333336,101575.11708744311,Core / Mid-Tier
O0004,Liquor Store,Eastern Cape,Mdantsane,North Hub,12,592,3870,110259.04,186.31604660847844,0.3624263590789549,1.0,49.333333333333336,110299.09959221924,Core / Mid-Tier
O0005,Tavern,Limpopo,Polokwane,Coastal Hub,12,1099,9838,272585.26,247.098370945209,0.36692449289765267,1.0,91.58333333333333,271561.10966878466,Cash Cows
O0006,Tavern,KwaZulu-Natal,Durban,South Hub,12,969,8414,239230.68,247.88355245300875,0.3855383641757708,1.0,80.75,240199.16232696548,Core / Mid-Tier
O0007,Liquor Store,Eastern Cape,Mdantsane,North Hub,12,644,4086,111521.86,169.84170105155815,0.33256626577510806,1.0,53.666666666666664,109378.05547720345,Core / Mid-Tier
O0008,Tavern,Limpopo,Polokwane,North Hub,12,1073,9355,257729.59,239.1819060117558,0.39628519293683745,1.0,89.41666666666667,256642.185150614,Core / Mid-Tier
O0009,Liquor Store,Gauteng,Tembisa,Coastal Hub,12,645,4088,113544.24,177.6428357970362,0.33710081187294233,1.0,53.75,114579.62908908835,Core / Mid-Tier
O0010,Liquor Store,Western Cape,Khayelitsha,South Hub,12,609,3898,109346.31,178.92140912335296,0.38872514978513406,1.0,50.75,108963.13815612195,Core / Mid-Tier
O0011,Supermarket,KwaZulu-Natal,Umlazi,North Hub,12,400,2893,79340.43,198.02216324700203,0.33022000418282943,1.0,33.333333333333336,79208.86529880081,Core / Mid-Tier
O0012,Bottle Store,Gauteng,Soweto,South Hub,12,502,3201,92514.81999999999,182.2157420436488,0.4345133407479876,1.0,41.833333333333336,91472.30250591169,Core / Mid-Tier
O0013,Supermarket,KwaZulu-Natal,Pietermaritzburg,South Hub,12,429,3013,83717.69,195.47535475394508,0.32663638582171733,1.0,35.75,83858.92718944245,Core / Mid-Tier
O0014,Supermarket,KwaZulu-Natal,Durban,Coastal Hub,12,411,2733,76844.85,188.2451286834229,0.39123218002050847,1.0,34.25,77368.7478888868,Core / Mid-Tier
O0015,Tavern,KwaZulu-Natal,Umlazi,North Hub,12,1091,10116,282525.3,258.4443949662386,0.45187176932153306,1.0,90.91666666666667,281962.8349081663,Cash Cows
O0016,Tavern,Free State,Bloemfontein,South Hub,12,1189,10907,308297.69,258.1101495698642,0.3719328817839986,1.0,99.08333333333333,306892.9678385685,Cash Cows
O0017,Tavern,KwaZulu-Natal,Durban,North Hub,12,1024,9419,263525.98,259.18397603045815,0.3838294568461215,1.0,85.33333333333333,265404.3914551891,Occasional Big Spenders
O0018,Liquor Store,Free State,Bloemfontein,North Hub,12,680,4370,119370.82,176.7318571761865,0.28725937175808636,1.0000000000000002,56.666666666666664,120177.66287980683,Core / Mid-Tier
O0019,Tavern,Eastern Cape,Mdantsane,Coastal Hub,12,1106,9821,275380.23,249.24806324750102,0.40322865096605814,1.0,92.16666666666667,275668.3579517362,Cash Cows
O0020,Tavern,Eastern Cape,Gqeberha,North Hub,12,1085,9983,277905.96,255.89161802596323,0.39066871447922,1.0,90.41666666666667,277642.4055581701,Cash Cows
O0021,Tavern,KwaZulu-Natal,Pietermaritzburg,Coastal Hub,12,1121,10145,282463.1,252.7430965182058,0.3765329556144732,1.0,93.41666666666667,283325.0111969087,Cash Cows
O0022,Tavern,Limpopo,Polokwane,South Hub,12,1025,9580,260539.45,252.89379486743348,0.38781519130032976,1.0,85.41666666666667,259216.13973911933,Occasional Big Spenders
O0023,Tavern,Gauteng,Pretoria,North Hub,12,1131,10273,283713.61,252.62326056897282,0.4044518313489123,1.0,94.25,285716.9077035083,Cash Cows
O0024,Tavern,Limpopo,Polokwane,Coastal Hub,12,1042,9553,261386.8,252.13956177694538,0.4003193832440053,1.0,86.83333333333333,262729.4233715771,Occasional Big Spenders
O0025,Tavern,Gauteng,Tembisa,North Hub,12,1065,10027,271526.04,254.0323516508644,0.4168495790942924,1.0,88.75,270544.4545081706,Occasional Big Spenders
O0026,Supermarket,KwaZulu-Natal,Durban,Coastal Hub,12,424,3060,86023.61,204.8035007877655,0.26979671382880915,1.0,35.333333333333336,86836.68433401258,Core / Mid-Tier
O0027,Tavern,Western Cape,Cape Town,South Hub,12,1201,10700,298332.33,249.1130205220569,0.4121089000695044,1.0,100.08333333333333,299184.73764699034,Cash Cows
